

[2023-10-31 09:55:09] Startup - updater built Dec  2 2013 18:43:44
[2023-10-31 09:55:09] Checking for update on startup
[2023-10-31 09:55:09] Checking for available update...
[2023-10-31 09:55:09] Download failed: http error 0
[2023-10-31 09:55:10] Package file steamcmd_public_all.zip.25d3f4b85743256d2196516814bb4d92efd0a863 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_bins_win32.zip.8c3e51b4c5a788a5e888561b627cadb58a457a5e missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_steamservice_win32.zip.40603674af7bf71a1a7630b49a9663a0dea8a5d3 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_steamerrorreporter_win32.zip.f9207cf9aa1cd3cb45775a213274f9b1a72b6b49 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_siteserverui_win32.zip.347348b1751fce26c2492c8e4c4086dd95776eb5 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_win32.zip.02206ebeab552adff1086ee347bdd5153145d637 missing or incorrect size
[2023-10-31 09:55:10] Downloading update (0 of 68,751 KB)...
[2023-10-31 09:55:11] Error: Download of package (steamcmd_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_siteserverui_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_steamerrorreporter_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_steamservice_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_bins_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_public_all) failed after 0 bytes (0).
[2023-10-31 09:55:11] Package file steamcmd_public_all.zip.25d3f4b85743256d2196516814bb4d92efd0a863 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_bins_win32.zip.8c3e51b4c5a788a5e888561b627cadb58a457a5e missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_steamservice_win32.zip.40603674af7bf71a1a7630b49a9663a0dea8a5d3 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_steamerrorreporter_win32.zip.f9207cf9aa1cd3cb45775a213274f9b1a72b6b49 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_siteserverui_win32.zip.347348b1751fce26c2492c8e4c4086dd95776eb5 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_win32.zip.02206ebeab552adff1086ee347bdd5153145d637 missing or incorrect size
[2023-10-31 09:55:11] Downloading update (15 of 68,751 KB)...
[2023-10-31 09:55:11] Downloading update (275 of 68,751 KB)...
[2023-10-31 10:43:35] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 10:43:35] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 10:43:35] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:43:35] Checking for update on startup
[2023-10-31 10:43:35] 正在检查可用更新...
[2023-10-31 10:43:35] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 10:43:35] Manifest download: send request
[2023-10-31 10:43:35] Manifest download: waiting for download to finish
[2023-10-31 10:44:35] Manifest download: finished
[2023-10-31 10:44:35] Download failed: http error 200 (client-update.akamai.steamstatic.com/steam_cmd_win32)
[2023-10-31 10:44:35] Downloading manifest: https://cdn.cloudflare.steamstatic.com/client/steam_cmd_win32
[2023-10-31 10:44:35] Manifest download: send request
[2023-10-31 10:44:36] Manifest download: waiting for download to finish
[2023-10-31 10:44:36] Manifest download: finished
[2023-10-31 10:44:36] Download skipped: /client/steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:44:36] Nothing to do
[2023-10-31 10:44:36] 正在验证安装...
[2023-10-31 10:44:36] Performing checksum verification of executable files
[2023-10-31 10:44:36] Verification complete
[2023-10-31 10:46:58] Shutdown


[2023-10-31 10:48:43] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:48:43] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:48:43] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:48:43] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 10:48:43] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 10:48:43] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:48:43] Checking for update on startup
[2023-10-31 10:48:43] 正在检查可用更新...
[2023-10-31 10:48:43] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 10:48:43] Manifest download: send request
[2023-10-31 10:48:43] Manifest download: waiting for download to finish


[2023-10-31 10:49:45] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:49:45] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:49:45] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:49:45] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 10:49:45] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 10:49:45] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:49:45] Checking for update on startup
[2023-10-31 10:49:45] 正在检查可用更新...
[2023-10-31 10:49:45] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 10:49:45] Manifest download: send request
[2023-10-31 10:49:45] Manifest download: waiting for download to finish
[2023-10-31 10:49:46] Manifest download: finished
[2023-10-31 10:49:46] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:49:46] Nothing to do
[2023-10-31 10:49:46] 正在验证安装...
[2023-10-31 10:49:46] Performing checksum verification of executable files
[2023-10-31 10:49:46] Verification complete
[2023-10-31 10:50:32] Shutdown


[2023-10-31 10:51:28] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:51:28] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:51:28] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:51:28] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 10:51:28] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 10:51:28] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:51:28] Checking for update on startup
[2023-10-31 10:51:28] 正在检查可用更新...
[2023-10-31 10:51:28] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 10:51:28] Manifest download: send request
[2023-10-31 10:51:28] Manifest download: waiting for download to finish
[2023-10-31 10:51:29] Manifest download: finished
[2023-10-31 10:51:29] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:51:29] Nothing to do
[2023-10-31 10:51:29] 正在验证安装...
[2023-10-31 10:51:29] Performing checksum verification of executable files
[2023-10-31 10:51:29] Verification complete
[2023-10-31 10:51:37] Shutdown


[2023-10-31 10:52:44] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:52:44] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:52:44] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:52:44] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 10:52:44] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 10:52:44] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:52:44] Checking for update on startup
[2023-10-31 10:52:44] 正在检查可用更新...
[2023-10-31 10:52:44] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 10:52:44] Manifest download: send request
[2023-10-31 10:52:44] Manifest download: waiting for download to finish
[2023-10-31 10:52:45] Manifest download: finished
[2023-10-31 10:52:45] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:52:45] Nothing to do
[2023-10-31 10:52:45] 正在验证安装...
[2023-10-31 10:52:45] Performing checksum verification of executable files
[2023-10-31 10:52:45] Verification complete
[2023-10-31 10:53:28] Shutdown


[2023-10-31 10:57:42] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:57:42] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:57:42] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:57:42] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 10:57:42] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 10:57:42] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:57:42] Checking for update on startup
[2023-10-31 10:57:42] 正在检查可用更新...
[2023-10-31 10:57:42] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 10:57:42] Manifest download: send request
[2023-10-31 10:57:42] Manifest download: waiting for download to finish
[2023-10-31 10:57:43] Manifest download: finished
[2023-10-31 10:57:43] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:57:43] Nothing to do
[2023-10-31 10:57:43] 正在验证安装...
[2023-10-31 10:57:43] Performing checksum verification of executable files
[2023-10-31 10:57:43] Verification complete
[2023-10-31 10:57:50] Shutdown


[2023-10-31 11:05:37] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:05:37] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:05:37] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:05:37] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:05:37] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:05:37] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:05:37] Checking for update on startup
[2023-10-31 11:05:37] 正在检查可用更新...
[2023-10-31 11:05:37] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:05:37] Manifest download: send request
[2023-10-31 11:05:37] Manifest download: waiting for download to finish
[2023-10-31 11:05:38] Manifest download: finished
[2023-10-31 11:05:38] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:05:38] Nothing to do
[2023-10-31 11:05:38] 正在验证安装...
[2023-10-31 11:05:38] Performing checksum verification of executable files
[2023-10-31 11:05:38] Verification complete
[2023-10-31 11:05:46] Shutdown


[2023-10-31 11:10:08] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:10:08] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:10:08] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:10:08] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:10:08] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:10:08] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:10:08] Checking for update on startup
[2023-10-31 11:10:08] 正在检查可用更新...
[2023-10-31 11:10:08] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:10:08] Manifest download: send request
[2023-10-31 11:10:09] Manifest download: waiting for download to finish
[2023-10-31 11:10:09] Manifest download: finished
[2023-10-31 11:10:09] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:10:09] Nothing to do
[2023-10-31 11:10:09] 正在验证安装...
[2023-10-31 11:10:09] Performing checksum verification of executable files
[2023-10-31 11:10:09] Verification complete
[2023-10-31 11:10:53] Shutdown


[2023-10-31 11:20:19] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:20:19] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:20:19] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:20:19] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:20:19] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:20:19] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:20:19] Checking for update on startup
[2023-10-31 11:20:19] 正在检查可用更新...
[2023-10-31 11:20:19] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:20:19] Manifest download: send request
[2023-10-31 11:20:19] Manifest download: waiting for download to finish
[2023-10-31 11:20:20] Manifest download: finished
[2023-10-31 11:20:20] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:20:20] Nothing to do
[2023-10-31 11:20:20] 正在验证安装...
[2023-10-31 11:20:20] Performing checksum verification of executable files
[2023-10-31 11:20:20] Verification complete
[2023-10-31 11:20:27] Shutdown


[2023-10-31 11:22:31] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:22:31] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:22:31] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:22:31] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:22:31] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:22:31] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:22:31] Checking for update on startup
[2023-10-31 11:22:31] 正在检查可用更新...
[2023-10-31 11:22:31] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:22:31] Manifest download: send request
[2023-10-31 11:22:32] Manifest download: waiting for download to finish
[2023-10-31 11:22:32] Manifest download: finished
[2023-10-31 11:22:32] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:22:32] Nothing to do
[2023-10-31 11:22:32] 正在验证安装...
[2023-10-31 11:22:32] Performing checksum verification of executable files
[2023-10-31 11:22:32] Verification complete
[2023-10-31 11:22:40] Shutdown


[2023-10-31 11:29:36] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:29:36] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:29:36] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:29:36] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:29:36] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:29:36] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:29:36] Checking for update on startup
[2023-10-31 11:29:36] 正在检查可用更新...
[2023-10-31 11:29:36] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:29:36] Manifest download: send request
[2023-10-31 11:29:36] Manifest download: waiting for download to finish
[2023-10-31 11:29:36] Manifest download: finished
[2023-10-31 11:29:36] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:29:36] Nothing to do
[2023-10-31 11:29:36] 正在验证安装...
[2023-10-31 11:29:36] Performing checksum verification of executable files
[2023-10-31 11:29:37] Verification complete
[2023-10-31 11:29:45] Shutdown


[2023-10-31 11:34:21] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:34:21] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:34:21] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:34:21] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:34:21] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:34:21] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:34:21] Checking for update on startup
[2023-10-31 11:34:21] 正在检查可用更新...
[2023-10-31 11:34:21] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:34:21] Manifest download: send request
[2023-10-31 11:34:21] Manifest download: waiting for download to finish
[2023-10-31 11:34:21] Manifest download: finished
[2023-10-31 11:34:21] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:34:21] Nothing to do
[2023-10-31 11:34:21] 正在验证安装...
[2023-10-31 11:34:21] Performing checksum verification of executable files
[2023-10-31 11:34:22] Verification complete
[2023-10-31 11:34:29] Shutdown


[2023-10-31 11:41:09] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:41:09] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:41:10] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:41:10] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:41:10] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:41:10] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:41:10] Checking for update on startup
[2023-10-31 11:41:10] 正在检查可用更新...
[2023-10-31 11:41:10] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:41:10] Manifest download: send request
[2023-10-31 11:41:10] Manifest download: waiting for download to finish
[2023-10-31 11:41:12] Manifest download: finished
[2023-10-31 11:41:12] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:41:12] Nothing to do
[2023-10-31 11:41:12] 正在验证安装...
[2023-10-31 11:41:12] Performing checksum verification of executable files
[2023-10-31 11:41:12] Verification complete
[2023-10-31 11:43:11] Shutdown


[2023-10-31 11:49:21] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:49:21] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:49:21] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:49:21] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:49:21] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:49:21] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:49:21] Checking for update on startup
[2023-10-31 11:49:21] 正在检查可用更新...
[2023-10-31 11:49:21] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:49:21] Manifest download: send request
[2023-10-31 11:49:22] Manifest download: waiting for download to finish
[2023-10-31 11:49:23] Manifest download: finished
[2023-10-31 11:49:23] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:49:23] Nothing to do
[2023-10-31 11:49:23] 正在验证安装...
[2023-10-31 11:49:23] Performing checksum verification of executable files
[2023-10-31 11:49:23] Verification complete
[2023-10-31 11:49:33] Shutdown


[2023-10-31 11:50:46] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:50:46] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:50:46] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:50:46] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:50:46] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:50:46] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:50:46] Checking for update on startup
[2023-10-31 11:50:46] 正在检查可用更新...
[2023-10-31 11:50:46] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:50:46] Manifest download: send request
[2023-10-31 11:50:47] Manifest download: waiting for download to finish
[2023-10-31 11:50:47] Manifest download: finished
[2023-10-31 11:50:47] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:50:47] Nothing to do
[2023-10-31 11:50:47] 正在验证安装...
[2023-10-31 11:50:47] Performing checksum verification of executable files
[2023-10-31 11:50:48] Verification complete
[2023-10-31 11:50:56] Shutdown


[2023-10-31 11:52:38] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:52:38] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:52:38] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:52:38] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:52:38] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:52:38] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:52:38] Checking for update on startup
[2023-10-31 11:52:38] 正在检查可用更新...
[2023-10-31 11:52:38] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:52:39] Manifest download: send request
[2023-10-31 11:52:39] Manifest download: waiting for download to finish
[2023-10-31 11:52:40] Manifest download: finished
[2023-10-31 11:52:40] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:52:40] Nothing to do
[2023-10-31 11:52:40] 正在验证安装...
[2023-10-31 11:52:40] Performing checksum verification of executable files
[2023-10-31 11:52:40] Verification complete
[2023-10-31 11:52:49] Shutdown


[2023-10-31 11:53:47] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 11:53:47] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 11:53:47] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 11:53:47] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 11:53:47] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 11:53:47] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 11:53:47] Checking for update on startup
[2023-10-31 11:53:47] 正在检查可用更新...
[2023-10-31 11:53:47] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 11:53:47] Manifest download: send request
[2023-10-31 11:53:47] Manifest download: waiting for download to finish
[2023-10-31 11:53:48] Manifest download: finished
[2023-10-31 11:53:48] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 11:53:48] Nothing to do
[2023-10-31 11:53:48] 正在验证安装...
[2023-10-31 11:53:48] Performing checksum verification of executable files
[2023-10-31 11:53:48] Verification complete
[2023-10-31 11:53:57] Shutdown


[2023-10-31 12:04:46] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 12:04:46] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 12:04:46] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 12:04:46] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 12:04:46] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 12:04:46] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 12:04:46] Checking for update on startup
[2023-10-31 12:04:46] 正在检查可用更新...
[2023-10-31 12:04:46] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 12:04:46] Manifest download: send request
